id,bus_id,capacity,fuel_type,min_uptime,min_downtime,ramp_rate,startup_cost,noload_cost,dispatch_cost_coef_a,dispatch_cost_coef_b
G43,RI,247.8, NGA4 ,8,5,400,11112.19,699.7,22.28,2e-05
G44,RI,247.8, NGA4 ,8,5,400,11112.19,699.7,22.18,2e-05
G45,ME,244.9, NGPN ,12,12,400,62500.0,0.0,52.0,0.003
G46,SEMA,244.8, NGA4 ,12,8,400,12000.0,475.0,58.0,0.004
G47,RI,238.6, NGA4 ,8,6,400,12000.0,485.0,57.5,0.0035
G48,WCMA,238.3, NGT2 ,6,6,400,7500.0,250.0,25.0,0.00375
G49,RI,236.4, NGA4 ,8,6,400,12000.0,495.0,56.5,0.00372
G50,ME,153.5, NGA1 ,17,12,400,5000.0,250.0,90.0,0.0041
G51,RI,149.0, NGT4 ,8,6,400,7250.0,250.0,56.5,0.008
G52,RI,149.0, NGA4 ,4,6,400,4000.0,350.0,56.75,0.013
G53,RI,149.0, NGA4 ,4,6,400,3500.0,325.0,57.0,0.0175
G54,RI,149.0, NGA4 ,4,6,400,4000.0,375.0,57.25,0.022
G55,SEMA,141.1, NGA4 ,6,5,400,5000.0,320.0,57.25,0.015
G56,WCMA,141.0, NGT1 ,3,1,400,7250.0,200.0,95.0,0.0035
G57,SEMA,104.9, NGA4 ,8,8,400,2500.0,300.0,57.5,0.005
G58,WCMA,104.0, NGT2 ,6,6,400,7750.0,250.0,100.0,0.0075
G59,CT,43.9, NGA4 ,1,1,400,325.75,612.84,57.03,0.02133
G60,CT,43.5, NGA4 ,1,1,400,325.75,612.84,57.03,0.02133
G61,CT,43.5, NGA4 ,1,1,400,325.75,612.84,57.03,0.02133
G62,CT,42.6, NGA4 ,1,1,400,325.75,612.84,57.03,0.02133
G63,WCMA,275.0, NGTN ,1,1,400,0.0,0.0,375.0,0.0042
G64,RI,300.0, NGTN ,1,1,400,0.0,0.0,400.0,0.0035
G65,RI,325.0, NGTN ,1,1,400,0.0,0.0,350.0,0.0036
G66,CT,225.0, RFO ,1,1,400,0.0,0.0,325.0,0.0342
G67,WCMA,150.0, NGT2 ,1,1,400,0.0,0.0,375.0,0.008
G68,WCMA,175.0, NGT2 ,1,1,400,0.0,0.0,350.0,0.009
G69,ME,175.0, NGPN ,1,1,400,0.0,0.0,300.0,0.009
G70,ME,85.0, NGPN ,1,1,400,0.0,0.0,290.0,0.009
G71,ME,55.0, NGPN ,1,1,400,0.0,0.0,310.0,0.009
G72,ME,150.0, NGTN ,1,1,400,0.0,0.0,325.0,0.009
G73,ME,200.0, NGTN ,1,1,400,0.0,0.0,350.0,0.008
G74,ME,150.0, NGTN ,1,1,400,0.0,0.0,340.0,0.0075
G75,ME,100.0, NGTN ,1,1,400,0.0,0.0,375.0,0.0085
G76,ME,125.0, NGTN ,1,1,400,0.0,0.0,310.0,0.0095
